Case Number,Title,URL Slug,Category,Teaser,Subject Name,Subject Title,Subject Party,Status,Record Locked,Has Video,Self-Own Score,AI Score,Word Count,Citations,Published At,Live URL
CB-000018,"Dillon Awes: Texas Pastor Calls for Execution of Gay People, Then His Own Church Implodes",dillon-awes-stedfast-baptist-execution-sermon-church-split,Religion,"Pastor Dillon Awes of Stedfast Baptist Church delivered a sermon calling for gay people to be shot in the back of the head. Shortly after, his church's lead pastor was exposed for soliciting prostitutes and gambling, forcing the congregatio",Dillon Awes,"Pastor, Stedfast Baptist Church",None,published,Yes,No,9,28,952,2,2026-03-22,https://clownbinge.replit.app/case/dillon-awes-stedfast-baptist-execution-sermon-church-split
CB-000019,"Jonathan Shelley: Texas Pastor Demanded Death for Gay People, Then Got Caught Soliciting Prostitutes",jonathan-shelley-stedfast-baptist-death-penalty-homosexuality-prostitution-scandal,Religion,"Jonathan Shelley, lead pastor of Stedfast Baptist Church in Watauga, Texas, told an Arlington City Council meeting that God requires the government to execute gay people. His personal conduct, which included soliciting prostitutes and gambl",Jonathan Shelley,"Lead Pastor, Stedfast Baptist Church",None,published,Yes,No,9,16,1113,1,2026-03-22,https://clownbinge.replit.app/case/jonathan-shelley-stedfast-baptist-death-penalty-homosexuality-prostitution-scandal
CB-000020,"Kenneth Copeland Blows COVID Away on Live TV, Asks Fans to Pay for the Jet He Used to Avoid Them",kenneth-copeland-covid-wind-of-god-blow-televised-2020,Religion,"Televangelist Kenneth Copeland, whose ministry funds support a reported three private jets, conducted a live televised ritual in April 2020 claiming to destroy COVID-19 by blowing through a camera. The same man who called commercial air tra",Kenneth Copeland,"Founder and Senior Pastor, Eagle Mountain International Church",None,published,Yes,No,7,15,1284,1,2026-03-22,https://clownbinge.replit.app/case/kenneth-copeland-covid-wind-of-god-blow-televised-2020
CB-000021,Televangelist Jesse Duplantis Asks Followers to Buy Him a Fourth Private Jet Because Jesus Wouldn't Ride a Donkey,jesse-duplantis-fourth-private-jet-54-million-fundraising-2018,Religion,"Louisiana televangelist Jesse Duplantis, already the owner of three private jets, broadcast a fundraising appeal in May 2018 asking his followers to collectively purchase him a $54 million Dassault Falcon 7X. His theological justification: ",Jesse Duplantis,"Founder, Jesse Duplantis Ministries",None,published,Yes,No,7,29,1210,1,2026-03-22,https://clownbinge.replit.app/case/jesse-duplantis-fourth-private-jet-54-million-fundraising-2018
CB-000022,Paula White Calls on Angels From Two Continents to Overturn an Election She Did Not Win,paula-white-angel-prayer-election-2020-africa-south-america,Religion,"Trump's personal pastor and White House faith adviser delivered a prayer on November 5, 2020 invoking angels from Africa and South America to intervene in U.S. election results. The spectacle raised pointed questions about the relationship ",Paula White,"Senior Pastor, City of Destiny Church; Former Special Adviser to President Trump",Republican,published,Yes,No,7,10,1103,1,2026-03-22,https://clownbinge.replit.app/case/paula-white-angel-prayer-election-2020-africa-south-america
CB-000023,"Greg Locke Divorced His Wife of 21 Years and Married His Secretary, Having Previously Condemned Pastors Who Do Exactly That",greg-locke-divorce-remarriage-secretary-global-vision-bible-church-2022,Religion,Greg Locke spent years publicly shaming other pastors for moral failures involving divorce and remarriage. Then he divorced his wife of 21 years and married his church secretary within the same calendar year.,Greg Locke,"Lead Pastor, Global Vision Bible Church",None,published,Yes,No,8,51,975,1,2026-03-22,https://clownbinge.replit.app/case/greg-locke-divorce-remarriage-secretary-global-vision-bible-church-2022
CB-000024,"Celebrity Pastor Carl Lentz Fired From Hillsong New York After Admitting Infidelity, Later Accused of Sexual Coercion",carl-lentz-hillsong-new-york-fired-infidelity-sexual-coercion-2020,Religion,"Carl Lentz built a celebrity-studded congregation at Hillsong New York on a foundation of preaching sexual integrity and moral leadership. In November 2020, he was fired for moral failures and later admitted to infidelity. A former housekee",Carl Lentz,"Former Lead Pastor, Hillsong Church New York",None,published,Yes,No,8,33,1223,1,2026-03-22,https://clownbinge.replit.app/case/carl-lentz-hillsong-new-york-fired-infidelity-sexual-coercion-2020
CB-000025,"Hillsong Founder Brian Houston Resigns After Investigation Finds Misconduct Toward Women, Failure to Report Father's Abuse",brian-houston-hillsong-founder-resigns-misconduct-investigation-2022,Religion,"Brian Houston, the man who built Hillsong Church into a global moral authority, resigned in March 2022 after an independent investigation found he had behaved inappropriately toward two women and failed to report his own father's child sexu",Brian Houston,"Founder and Global Senior Pastor, Hillsong Church",None,published,Yes,No,9,30,1137,2,2026-03-22,https://clownbinge.replit.app/case/brian-houston-hillsong-founder-resigns-misconduct-investigation-2022
CB-000026,Creflo Dollar's $65 Million Prayer: Pastor Asks Flock to Buy Him a Third Jet,creflo-dollar-65-million-gulfstream-jet-fundraiser-2015,Religion,Prosperity gospel pastor Creflo Dollar launched a campaign in March 2015 asking supporters to collectively donate $65 million for a Gulfstream G650 private jet. Dollar was already operating two Gulfstream jets at the time and simultaneously,Creflo Dollar,"Senior Pastor, World Changers Church International",None,published,Yes,No,8,17,1168,1,2026-03-22,https://clownbinge.replit.app/case/creflo-dollar-65-million-gulfstream-jet-fundraiser-2015
CB-000028,"Mark Driscoll Built Two Churches on Accountability Theology, Then Failed Every Accountability Test",mark-driscoll-mars-hill-trinity-church-abuse-pattern,Religion,"Mark Driscoll preached male authority, spiritual submission, and pastoral accountability for two decades while systematically avoiding all three. After being forced out of Mars Hill Church in Seattle, he simply founded a new church in Scott",Mark Driscoll,"Founder, Mars Hill Church; Founder, Trinity Church",None,published,Yes,No,8,45,1312,2,2026-03-22,https://clownbinge.replit.app/case/mark-driscoll-mars-hill-trinity-church-abuse-pattern
CB-000029,NewSpring Founder Perry Noble Fired Over Alcohol Abuse After Preaching Discipline From the Pulpit,perry-noble-newspring-church-fired-alcohol-abuse-2016,Religion,"Perry Noble built one of South Carolina's largest megachurches by preaching personal discipline and the dangers of addiction. In July 2016, his own board of directors fired him for alcohol abuse and its effects on his marriage.",Perry Noble,"Founder and Former Senior Pastor, NewSpring Church",None,published,Yes,No,7,44,1015,1,2026-03-22,https://clownbinge.replit.app/case/perry-noble-newspring-church-fired-alcohol-abuse-2016
CB-000060,"No, Black Americans Do Not Commit More Violent Crime. ClownBinge Deconstructs the Racist Narratives That Hurt, With Empirical Data.",no-black-americans-violent-crime-racist-narrative-2024,Nerd Out,"The claim circulates at congressional hearings and cable news panels: FBI data proves Black Americans commit more violent crime. The primary sources say otherwise. Here is what the Bureau of Justice Statistics, the Stanford Open Policing Pr",,,,published,Yes,No,,34,2424,3,2026-03-22,https://clownbinge.replit.app/case/no-black-americans-violent-crime-racist-narrative-2024
CB-000030,"Harvest Spoiled: James MacDonald Fired After Recordings, Fraud Allegations, and a Hunting Ranch on the Lord's Dime",james-macdonald-harvest-bible-chapel-fired-fraud-hunting-ranch-2019,Religion,"James MacDonald built Harvest Bible Chapel into a congregation of 13,000 before his elders fired him in February 2019 after recordings captured him making vulgar statements about colleagues and a journalist. Subsequent reporting documented ",James MacDonald,"Founder and Former Senior Pastor, Harvest Bible Chapel",None,published,Yes,No,8,18,1165,1,2026-03-22,https://clownbinge.replit.app/case/james-macdonald-harvest-bible-chapel-fired-fraud-hunting-ranch-2019
CB-000031,"Bishop Eddie Long, Crusader Against Same-Sex Marriage, Faces Lawsuits Alleging Sexual Coercion of Teenage Boys",eddie-long-new-birth-missionary-baptist-same-sex-marriage-lawsuits-2010,Religion,"Bishop Eddie Long built a national profile as a defender of traditional marriage and a vocal opponent of same-sex relationships. In September 2010, four young men filed lawsuits alleging he had used his spiritual authority and material gift",Eddie Long,"Senior Pastor, New Birth Missionary Baptist Church",None,published,Yes,No,9,43,1717,2,2026-03-22,https://clownbinge.replit.app/case/eddie-long-new-birth-missionary-baptist-same-sex-marriage-lawsuits-2010
CB-000032,Ted Haggard: God's Loudest Anti-Gay Voice Was Paying a Male Escort for Three Years,ted-haggard-male-escort-meth-nae-resignation-2006,Religion,"Ted Haggard, president of the National Association of Evangelicals and a leading opponent of gay marriage, resigned in November 2006 after a male escort alleged Haggard had been his client for three years. The escort also alleged Haggard ha",Ted Haggard,"Former President, National Association of Evangelicals; Founder, New Life Church",Republican,published,Yes,No,9,31,1037,2,2026-03-22,https://clownbinge.replit.app/case/ted-haggard-male-escort-meth-nae-resignation-2006
CB-000033,"Tony Spell: Louisiana Pastor Defies Government Authority, Then Cashes Government Check",tony-spell-life-tabernacle-ppp-loan-government-authority-hypocrisy,Religion,"Tony Spell rallied over 1,000 congregants in defiance of Louisiana's pandemic emergency order, declaring the government had no authority over his church. He then applied for and accepted a federal Paycheck Protection Program loan from that ",Tony Spell,"Lead Pastor, Life Tabernacle Church",None,published,Yes,No,7,20,1123,2,2026-03-22,https://clownbinge.replit.app/case/tony-spell-life-tabernacle-ppp-loan-government-authority-hypocrisy
CB-000034,Rodney Howard-Browne: Pastor Who Preached Divine Healing Over Medicine Got Arrested for Spreading a Pandemic,rodney-howard-browne-arrested-covid-church-services-tampa-2020,Religion,"Rodney Howard-Browne, founder of The River at Tampa Bay Church, was arrested in March 2020 after holding packed services in defiance of a county stay-at-home order. The pastor who taught that God's healing trumps medical authority had quiet",Rodney Howard-Browne,"Founder and Senior Pastor, The River at Tampa Bay Church",None,published,Yes,No,7,19,1174,1,2026-03-22,https://clownbinge.replit.app/case/rodney-howard-browne-arrested-covid-church-services-tampa-2020
CB-000005,Patricia Holden Voted to Ban Diversity Books. Her Daughter Was Already Enrolled in USC's Mandatory DEI Program.,patricia-holden-diversity-book-ban-daughter-dei-university,Self Owned,"The same month the ban passed, enrollment deposits were due.",Patricia Holden,School Board Member,Republican,published,Yes,No,8,9,535,1,2026-03-22,https://clownbinge.replit.app/case/patricia-holden-diversity-book-ban-daughter-dei-university
CB-000002,Rep. Dale Hartwick Caught on C-SPAN Calling His Own Immigration Bill 'Political Theater for the Base',dale-hartwick-immigration-bill-political-theater-cspan,Self Owned,C-SPAN cameras are always on. This is a lesson some elected officials never learn.,Dale Hartwick,U.S. Representative,Republican,published,Yes,Yes,8,13,757,1,2026-03-22,https://clownbinge.replit.app/case/dale-hartwick-immigration-bill-political-theater-cspan
CB-000008,Sen. Bob Corker Vowed Not to Vote for Any Bill That Added 'One Penny' to the Deficit. Then He Voted for One That Added $1.9 Trillion.,bob-corker-tax-cuts-jobs-act-deficit-vote-flip,Self Owned,"GovTrack Senate Vote #303 and Vote #323 are two separate roll call records, eighteen days apart, with the same senator's name on opposite sides of the same argument. The Congressional Budget Office did the math. So did Corker, eventually.",Bob Corker,"U.S. Senator, Tennessee (Retired)",Republican,published,Yes,No,9,9,1827,3,2026-03-22,https://clownbinge.replit.app/case/bob-corker-tax-cuts-jobs-act-deficit-vote-flip
CB-000009,Sen. Tommy Tuberville Voted Against Alabama's $1.4 Billion in Broadband Funding. Then Called It 'Crucial.' The President of the United States Responded.,tommy-tuberville-broadband-infrastructure-vote-biden-mockery,Self Owned,"Senate Vote #432 from August 10, 2021 shows Tuberville as one of 30 Republican no votes on the Infrastructure Investment and Jobs Act. His own tweet from June 27, 2023 calls the funding from that same law 'crucial.' The sitting president qu",Tommy Tuberville,"U.S. Senator, Alabama",Republican,published,Yes,No,8,26,1425,4,2026-03-22,https://clownbinge.replit.app/case/tommy-tuberville-broadband-infrastructure-vote-biden-mockery
CB-000003,Texas AG Rick Donahue Is Suing Companies For What His Own Law Firm Did For Six Years,rick-donahue-texas-ag-suing-companies-own-law-firm-did,Self Owned,The lawsuit was filed March 3rd. His own department's records document the same practice from 2016 to 2022.,Rick Donahue,State Attorney General,Republican,published,Yes,No,9,19,702,1,2026-03-22,https://clownbinge.replit.app/case/rick-donahue-texas-ag-suing-companies-own-law-firm-did
CB-000006,"Adams County Deputies Raided Afroman's Home, Found Nothing, Then Sued Him. He Made Grammy-Nominated Art About It.",afroman-sued-harassers-into-museum-exhibit,Anti Racist Heroes,"When police raided his home on a drug tip that yielded nothing, he turned the surveillance footage into art. Then merch. Then a lawsuit.",Afroman (Joseph Foreman),Recording Artist,,published,Yes,No,,14,702,2,2026-03-22,https://clownbinge.replit.app/case/afroman-sued-harassers-into-museum-exhibit
CB-000037,"Judaism Is the Oldest Abrahamic Religion. It Is Ancient. Zionism Is a Political Idea. This Distinction Is Critical, Now More Than Ever.",judaism-zionism-distinction-documented-record-2026,Us History,"Judaism is one of humanity's oldest living spiritual traditions, sustained continuously for approximately 3,500 years. Zionism is a 19th-century political movement founded at a congress in Basel in 1897. The documented record of Jewish theo",,,,published,Yes,No,,19,1686,7,2026-03-22,https://clownbinge.replit.app/case/judaism-zionism-distinction-documented-record-2026
CB-000001,Sen. James Whitmore Claims He Never Voted For The Bill He Voted For,james-whitmore-voted-for-bill-he-publicly-denied,Self Owned,The Congressional Record does not care about your selective memory. Neither does ClownBinge.,James Whitmore,U.S. Senator,Republican,published,Yes,No,9,37,776,1,2026-03-22,https://clownbinge.replit.app/case/james-whitmore-voted-for-bill-he-publicly-denied
CB-000038,CNN. MS NOW. Fox News. The Documents Confirm What They Are. ClownBinge Is A Primary Source Fountain.,cable-news-binary-media-bias-cnn-msnbc-fox-documented-record-2026,Investigations,Frederick Douglass wrote that power concedes nothing without a demand. Dr. King wrote that hate is too great a burden to bear. The Dalai Lama has documented that love is the absence of judgment. None of those three positions require the aba,,,,published,Yes,No,,27,1875,5,2026-03-22,https://clownbinge.replit.app/case/cable-news-binary-media-bias-cnn-msnbc-fox-documented-record-2026
CB-000010,Prophet Brian Carn's Betrayal of Christ and the Black Community - A Cataclysmic Self-Own,brian-carn-false-prophecy-irs-guilty-plea-sexual-misconduct,Self Owned,"A guilty plea filed in federal court, a psychic's 2014 YouTube video, and a Department of Justice press release are three separate documents. They all have Brian Carn's name on them. None of them were written by his critics.",Brian Carn Jr.,"Self-described Prophet, General Overseer of Kingdom City Church and City Church International Fellowship",None,published,Yes,No,10,4,1661,2,2026-03-22,https://clownbinge.replit.app/case/brian-carn-false-prophecy-irs-guilty-plea-sexual-misconduct
CB-000039,What the FBI's Crime Data Actually Says. And What It Has Never Said.,fbi-crime-data-race-what-it-actually-says,Law And Justice,The Federal Bureau of Investigation has been collecting crime data since 1930. The Bureau of Justice Statistics has been publishing victimization surveys since 1972. Neither agency has ever published a finding that says what millions of Ame,,,,published,Yes,No,,9,1741,5,2026-03-22,https://clownbinge.replit.app/case/fbi-crime-data-race-what-it-actually-says
CB-000042,Diversity Denial: The United States Has Conducted This Experiment Before. The Primary Source Record Shows Exactly What Was Lost.,diversity-denial-primary-source-record-what-was-lost,Us History,"Every time the United States narrowed the pool, the federal record documents a measurable cost. Every time it drew from its full range of human talent, the record documents a measurable return. This is not a debate. This is a ledger.",United States Federal Government,Federal Institutional Record,,published,Yes,No,,19,2683,7,2026-03-22,https://clownbinge.replit.app/case/diversity-denial-primary-source-record-what-was-lost
CB-000059,Harriet Tubman Never Lost an Enslaved Passenger. Irena Sendler Never Gave Up a Jew. A Primary Source Record of Two Women Who Refused to Fail.,they-did-not-have-to-primary-source-record-human-selflessness,How It Works,They had nothing in common. One was a woman born into American slavery who could not read. One was a Japanese diplomat trained in a bureaucracy that valued protocol above everything. One was a Polish Catholic social worker. One was a Soviet,,,,published,Yes,No,,44,3387,7,2026-03-22,https://clownbinge.replit.app/case/they-did-not-have-to-primary-source-record-human-selflessness
CB-000007,"Absurd: Sen. Ted Cruz Claims 'Christ is King' is Anti-Jewish. Yes He Actually Said it. Except, Of Course, Jesus Was Jewish.",ted-cruz-christ-is-king-antisemitic-aipac,Self Owned,"In a March 2026 CBN News interview, the Texas senator told a Christian audience that one of Christianity's oldest theological affirmations is, in his words, 'I hate the Jews.' His evangelical base responded immediately. So did the FEC recor",Ted Cruz,U.S. Senator,Republican,published,Yes,No,10,15,1367,2,2026-03-22,https://clownbinge.replit.app/case/ted-cruz-christ-is-king-antisemitic-aipac
CB-000056,"The Strongest Thing: What the Research Has Always Known About Love, Healing, and Long Life",the-strongest-thing-research-love-healing-long-life,Health And Healing,"Western culture assigned love, forgiveness, and emotional repair to the category of softness. The longitudinal health data filed a different report. Across eight decades of peer-reviewed research, the finding is consistent: the people who l",,,,published,Yes,No,,53,1855,5,2026-03-22,https://clownbinge.replit.app/case/the-strongest-thing-research-love-healing-long-life
CB-000057,Woke Is Not a Slur. Using It Like One Is as American as Apple Pie: A Chronology of Black Liberation and Survival,woke-is-not-a-slur-chronology-black-liberation-survival,Us History,"In 1938, Huddie Ledbetter, known as Leadbelly, recorded a song about nine Black teenagers falsely accused of rape in Alabama. At the end, he told Black Americans to stay woke. He meant: pay attention. The threat is real. The word has always",,,,published,Yes,No,,38,2132,5,2026-03-22,https://clownbinge.replit.app/case/woke-is-not-a-slur-chronology-black-liberation-survival
CB-000058,Two Parties Cannot Represent 335 Million People. The Math Has Never Worked. The Record Proves It.,a-roadmap-home-requiem-american-statesman,Us History,"America does not have a shortage of capable legislators. It has a structural crisis. The two-party system compresses the full range of human political belief into two bins, then demands that everyone governing a nation of 335 million people",,,,published,Yes,No,,23,2328,12,2026-03-22,https://clownbinge.replit.app/case/a-roadmap-home-requiem-american-statesman
CB-000054,"Neither Columbus Nor George Washington Had a Visa: An American Chronology of Death, Displacement, Theatrical Property Rights and the Historical Meaning of Illegal",columbus-george-washington-illegal-american-chronology-displacement,Us History,"The United States Congress debates illegal immigration. Most of its members descend from people who arrived without permission and took land that was not theirs. Some descend from people who were brought here in chains, with no agency and n",,,,published,Yes,No,,45,2539,5,2026-03-22,https://clownbinge.replit.app/case/columbus-george-washington-illegal-american-chronology-displacement
CB-000043,Ketanji Brown Jackson Wrote in Her High School Yearbook That She Wanted to Be a Judge. The Federal Record Confirms She Became One. Three Decades of Hard Work Proved It Wasn't DEI.,ketanji-brown-jackson-federal-record-confirmation-hearing,Women And Girls,The American Bar Association interviewed more than 250 attorneys and judges with direct knowledge of her work and rated her unanimously Well Qualified. That is the ABA's highest possible rating. The confirmation hearing transcript is Senate,Ketanji Brown Jackson,"Associate Justice, Supreme Court of the United States",,published,Yes,No,,48,1986,4,2026-03-22,https://clownbinge.replit.app/case/ketanji-brown-jackson-federal-record-confirmation-hearing
CB-000045,The United States Is Paying $2.8 Billion Per Day in Interest on Its Debt. The Congressional Record Documents Who Voted for Every Dollar of It.,national-debt-military-spending-interest-payments-generational-cost,Money And Power,"As of March 17, 2026, the gross national debt of the United States exceeded $39 trillion for the first time in history. The GAO has audited the figure. The CBO has projected its trajectory. The Congressional Record documents every vote that",U.S. Congress,Legislative Branch of the United States Government,,published,Yes,No,,29,2002,11,2026-03-22,https://clownbinge.replit.app/case/national-debt-military-spending-interest-payments-generational-cost
CB-000044,"The Gentleman Was a Military Concept. The Lady Was a Legal Architecture. The Primary Source Record Documents What Both Cost American Women, and What They Built Anyway.",gentleman-lady-chivalry-history-primary-source-american-women,Women And Girls,"The word chivalry derives from the Old French chevalerie, meaning horse soldiery. The word lady derives from the Old English hlæfdige, meaning the one who kneads bread. Neither word, in its documented origin, has anything to do with honorin",American Women,Historical and Contemporary Record,,published,Yes,No,,23,2711,7,2026-03-22,https://clownbinge.replit.app/case/gentleman-lady-chivalry-history-primary-source-american-women
CB-000040,We Hold These Truths. What the 2026 Record Is Doing to Them.,we-hold-these-truths-2026-constitutional-record,Us Constitution,"Americans are not required to agree with one another. The Constitution does not ask for agreement. It asks for something harder: equal protection of everyone, without exception. The founding documents of the United States are primary source",,,,published,Yes,No,,44,1857,5,2026-03-22,https://clownbinge.replit.app/case/we-hold-these-truths-2026-constitutional-record
CB-000041,"The United States Was Built by Indigenous Nations, Enslaved Africans, and Immigrants. The Primary Source Record Confirms Each.",cb-000041-united-states-built-by-immigrants-record-confirms-it,Us History,"A primary source accounting of what immigrants, enslaved Africans, Indigenous First Nations, and the native peoples of the Southwest built, cultivated, and contributed to America. The record is long because their contributions are long. It ",,,,published,Yes,No,,15,4189,13,2026-03-23,https://clownbinge.replit.app/case/cb-000041-united-states-built-by-immigrants-record-confirms-it
CB-000046,The Vanishing Act: How CNN's 2020 Diversity Pledge Disappeared Inside a $40 Billion Debt Load,cnn-vanishing-act-wbd-debt-eeoc-audit,Censorship,"In 2020, CNN president Jeff Zucker called race coverage a permanent, sustained commitment. By July 2024, CNN CEO Mark Thompson had disbanded the team that existed to fulfill it. The SEC filings, federal employment data, and internal memos d",,,,published,Yes,No,,33,961,4,2026-03-23,https://clownbinge.replit.app/case/cnn-vanishing-act-wbd-debt-eeoc-audit
CB-000047,The Second Amendment Has a Race Problem. The Primary Source Record Documents It.,second-amendment-racial-disparity-philando-castile,Us Constitution,"Philando Castile had a legal firearm, a valid concealed carry permit, and disclosed he was armed before he was shot seven times. The officer was acquitted. The NRA, which exists to defend licensed gun owners, issued a statement five days la",,,,published,Yes,No,,46,1287,5,2026-03-23,https://clownbinge.replit.app/case/second-amendment-racial-disparity-philando-castile
CB-000048,The Elimination Program Failed. The Census Confirms It. The First Nations Are Here.,first-nations-survival-census-record-us-history,Us History,"The United States government executed a documented, multi-century legal and military campaign designed to eliminate Indigenous peoples from the North American continent. The 2020 Census records 9.7 million people who identify as American In",,,,published,Yes,No,,40,1408,6,2026-03-24,https://clownbinge.replit.app/case/first-nations-survival-census-record-us-history
CB-000049,What the First Nations Knew First: A Documented Inventory of Knowledge Modern America Is Still Catching Up To,first-nations-knowledge-inventory-medicine-ecology-engineering,Us History,"This is not a spiritual piece. It is an inventory. Across medicine, agriculture, fire ecology, engineering, and mental health, the primary source record documents a consistent pattern: Indigenous nations held working knowledge of systems th",,,,published,Yes,No,,25,1391,6,2026-03-24,https://clownbinge.replit.app/case/first-nations-knowledge-inventory-medicine-ecology-engineering
CB-000050,Give Me Your Tired: The Primary Source Record of Who Made Them Tired in the First Place,give-me-your-tired-us-foreign-policy-immigration-global-south,Global South,Emma Lazarus wrote the promise in 1883. The CIA wrote the policy memos in 1954. The IMF wrote the structural adjustment conditions in the 1980s. The State Department co-signed the 2009 coup. The primary source record of American immigration,,,,published,Yes,No,,33,1420,6,2026-03-24,https://clownbinge.replit.app/case/give-me-your-tired-us-foreign-policy-immigration-global-south
